tileDepthTextureAssignments
{
    VERSION = 1,
    Roccos_Tiles_Counters_06_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_06_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_06_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_06_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_06_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_06_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_06_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_06_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_06_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_06_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_06_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_06_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_06_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_06_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_06_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_06_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_06_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_06_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_06_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_06_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_06_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_06_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_06_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_06_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_06_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_06_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_06_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_06_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_06_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_06_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_06_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_06_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_06_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_06_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_06_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_06_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_06_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_06_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_06_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_06_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_06_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_06_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_06_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_06_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_06_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_06_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_06_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_06_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_06_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_06_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_06_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_06_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_06_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_06_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_06_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_07_0 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_07_1 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_07_10 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_07_11 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_07_12 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_07_13 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_07_14 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_07_15 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_07_16 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_07_17 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_07_18 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_07_19 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_07_2 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_07_20 = Roccos_Tiles_Counters_01_20,
    Roccos_Tiles_Counters_07_21 = Roccos_Tiles_Counters_01_21,
    Roccos_Tiles_Counters_07_22 = Roccos_Tiles_Counters_01_22,
    Roccos_Tiles_Counters_07_23 = Roccos_Tiles_Counters_01_23,
    Roccos_Tiles_Counters_07_24 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_07_25 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Counters_07_26 = Roccos_Tiles_Counters_01_2,
    Roccos_Tiles_Counters_07_27 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_07_28 = Roccos_Tiles_Counters_01_28,
    Roccos_Tiles_Counters_07_29 = Roccos_Tiles_Counters_01_29,
    Roccos_Tiles_Counters_07_3 = Roccos_Tiles_Counters_01_3,
    Roccos_Tiles_Counters_07_30 = Roccos_Tiles_Counters_01_30,
    Roccos_Tiles_Counters_07_31 = Roccos_Tiles_Counters_01_31,
    Roccos_Tiles_Counters_07_32 = Roccos_Tiles_Counters_01_32,
    Roccos_Tiles_Counters_07_33 = Roccos_Tiles_Counters_01_33,
    Roccos_Tiles_Counters_07_34 = Roccos_Tiles_Counters_01_34,
    Roccos_Tiles_Counters_07_35 = Roccos_Tiles_Counters_01_35,
    Roccos_Tiles_Counters_07_36 = Roccos_Tiles_Counters_01_36,
    Roccos_Tiles_Counters_07_37 = Roccos_Tiles_Counters_01_37,
    Roccos_Tiles_Counters_07_38 = Roccos_Tiles_Counters_01_38,
    Roccos_Tiles_Counters_07_39 = Roccos_Tiles_Counters_01_39,
    Roccos_Tiles_Counters_07_4 = Roccos_Tiles_Counters_01_4,
    Roccos_Tiles_Counters_07_5 = Roccos_Tiles_Counters_01_5,
    Roccos_Tiles_Counters_07_6 = Roccos_Tiles_Counters_01_6,
    Roccos_Tiles_Counters_07_64 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_07_65 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_07_66 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_07_67 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_07_68 = Roccos_Tiles_Counters_01_68,
    Roccos_Tiles_Counters_07_69 = Roccos_Tiles_Counters_01_69,
    Roccos_Tiles_Counters_07_7 = Roccos_Tiles_Counters_01_7,
    Roccos_Tiles_Counters_07_70 = Roccos_Tiles_Counters_01_70,
    Roccos_Tiles_Counters_07_71 = Roccos_Tiles_Counters_01_71,
    Roccos_Tiles_Counters_07_72 = Roccos_Tiles_Counters_01_72,
    Roccos_Tiles_Counters_07_73 = Roccos_Tiles_Counters_01_73,
    Roccos_Tiles_Counters_07_74 = Roccos_Tiles_Counters_01_74,
    Roccos_Tiles_Counters_07_75 = Roccos_Tiles_Counters_01_75,
    Roccos_Tiles_Counters_07_76 = Roccos_Tiles_Counters_01_76,
    Roccos_Tiles_Counters_07_77 = Roccos_Tiles_Counters_01_77,
    Roccos_Tiles_Counters_07_78 = Roccos_Tiles_Counters_01_78,
    Roccos_Tiles_Counters_07_79 = Roccos_Tiles_Counters_01_79,
    Roccos_Tiles_Counters_07_8 = Roccos_Tiles_Counters_01_0,
    Roccos_Tiles_Counters_07_80 = Roccos_Tiles_Counters_01_80,
    Roccos_Tiles_Counters_07_81 = Roccos_Tiles_Counters_01_81,
    Roccos_Tiles_Counters_07_82 = Roccos_Tiles_Counters_01_82,
    Roccos_Tiles_Counters_07_83 = Roccos_Tiles_Counters_01_83,
    Roccos_Tiles_Counters_07_84 = Roccos_Tiles_Counters_01_64,
    Roccos_Tiles_Counters_07_85 = Roccos_Tiles_Counters_01_65,
    Roccos_Tiles_Counters_07_86 = Roccos_Tiles_Counters_01_66,
    Roccos_Tiles_Counters_07_87 = Roccos_Tiles_Counters_01_67,
    Roccos_Tiles_Counters_07_9 = Roccos_Tiles_Counters_01_1,
    Roccos_Tiles_Fencing_01_10 = Roccos_Tiles_Fencing_01_2,
    Roccos_Tiles_Fencing_01_11 = Roccos_Tiles_Fencing_01_3,
    Roccos_Tiles_Fencing_01_12 = Roccos_Tiles_Fencing_01_4,
    Roccos_Tiles_Fencing_01_13 = Roccos_Tiles_Fencing_01_5,
    Roccos_Tiles_Fencing_01_14 = Roccos_Tiles_Fencing_01_6,
    Roccos_Tiles_Fencing_01_16 = Roccos_Tiles_Fencing_01_0,
    Roccos_Tiles_Fencing_01_17 = Roccos_Tiles_Fencing_01_1,
    Roccos_Tiles_Fencing_01_18 = Roccos_Tiles_Fencing_01_2,
    Roccos_Tiles_Fencing_01_19 = Roccos_Tiles_Fencing_01_3,
    Roccos_Tiles_Fencing_01_20 = Roccos_Tiles_Fencing_01_4,
    Roccos_Tiles_Fencing_01_21 = Roccos_Tiles_Fencing_01_5,
    Roccos_Tiles_Fencing_01_22 = Roccos_Tiles_Fencing_01_6,
    Roccos_Tiles_Fencing_01_24 = Roccos_Tiles_Fencing_01_0,
    Roccos_Tiles_Fencing_01_25 = Roccos_Tiles_Fencing_01_1,
    Roccos_Tiles_Fencing_01_26 = Roccos_Tiles_Fencing_01_2,
    Roccos_Tiles_Fencing_01_27 = Roccos_Tiles_Fencing_01_3,
    Roccos_Tiles_Fencing_01_28 = Roccos_Tiles_Fencing_01_4,
    Roccos_Tiles_Fencing_01_29 = Roccos_Tiles_Fencing_01_5,
    Roccos_Tiles_Fencing_01_30 = Roccos_Tiles_Fencing_01_6,
    Roccos_Tiles_Fencing_01_39 = Roccos_Tiles_Fencing_01_35,
    Roccos_Tiles_Fencing_01_47 = Roccos_Tiles_Fencing_01_35,
    Roccos_Tiles_Fencing_01_8 = Roccos_Tiles_Fencing_01_0,
    Roccos_Tiles_Fencing_01_9 = Roccos_Tiles_Fencing_01_1,
    Roccos_Tiles_Fencing_02_12 = Roccos_Tiles_Fencing_02_0,
    Roccos_Tiles_Fencing_02_13 = Roccos_Tiles_Fencing_02_1,
    Roccos_Tiles_Fencing_02_14 = Roccos_Tiles_Fencing_02_2,
    Roccos_Tiles_Fencing_02_15 = Roccos_Tiles_Fencing_02_3,
    Roccos_Tiles_Fencing_02_18 = Roccos_Tiles_Fencing_02_16,
    Roccos_Tiles_Fencing_02_19 = Roccos_Tiles_Fencing_02_17,
    Roccos_Tiles_Fencing_02_4 = Roccos_Tiles_Fencing_02_0,
    Roccos_Tiles_Fencing_02_5 = Roccos_Tiles_Fencing_02_1,
    Roccos_Tiles_Fencing_02_6 = Roccos_Tiles_Fencing_02_2,
    Roccos_Tiles_Fencing_02_7 = Roccos_Tiles_Fencing_02_3,
    Roccos_Tiles_Locker_01_10 = Roccos_Tiles_Locker_01_2,
    Roccos_Tiles_Locker_01_11 = Roccos_Tiles_Locker_01_3,
    Roccos_Tiles_Locker_01_12 = Roccos_Tiles_Locker_01_0,
    Roccos_Tiles_Locker_01_13 = Roccos_Tiles_Locker_01_1,
    Roccos_Tiles_Locker_01_14 = Roccos_Tiles_Locker_01_2,
    Roccos_Tiles_Locker_01_15 = Roccos_Tiles_Locker_01_3,
    Roccos_Tiles_Locker_01_36 = Roccos_Tiles_Locker_01_32,
    Roccos_Tiles_Locker_01_37 = Roccos_Tiles_Locker_01_33,
    Roccos_Tiles_Locker_01_38 = Roccos_Tiles_Locker_01_34,
    Roccos_Tiles_Locker_01_39 = Roccos_Tiles_Locker_01_35,
    Roccos_Tiles_Locker_01_4 = Roccos_Tiles_Locker_01_0,
    Roccos_Tiles_Locker_01_40 = Roccos_Tiles_Locker_01_32,
    Roccos_Tiles_Locker_01_41 = Roccos_Tiles_Locker_01_33,
    Roccos_Tiles_Locker_01_42 = Roccos_Tiles_Locker_01_34,
    Roccos_Tiles_Locker_01_43 = Roccos_Tiles_Locker_01_35,
    Roccos_Tiles_Locker_01_44 = Roccos_Tiles_Locker_01_32,
    Roccos_Tiles_Locker_01_45 = Roccos_Tiles_Locker_01_33,
    Roccos_Tiles_Locker_01_46 = Roccos_Tiles_Locker_01_34,
    Roccos_Tiles_Locker_01_47 = Roccos_Tiles_Locker_01_35,
    Roccos_Tiles_Locker_01_5 = Roccos_Tiles_Locker_01_1,
    Roccos_Tiles_Locker_01_52 = Roccos_Tiles_Locker_01_48,
    Roccos_Tiles_Locker_01_53 = Roccos_Tiles_Locker_01_49,
    Roccos_Tiles_Locker_01_54 = Roccos_Tiles_Locker_01_50,
    Roccos_Tiles_Locker_01_55 = Roccos_Tiles_Locker_01_51,
    Roccos_Tiles_Locker_01_56 = Roccos_Tiles_Locker_01_48,
    Roccos_Tiles_Locker_01_57 = Roccos_Tiles_Locker_01_49,
    Roccos_Tiles_Locker_01_58 = Roccos_Tiles_Locker_01_50,
    Roccos_Tiles_Locker_01_59 = Roccos_Tiles_Locker_01_51,
    Roccos_Tiles_Locker_01_6 = Roccos_Tiles_Locker_01_2,
    Roccos_Tiles_Locker_01_60 = Roccos_Tiles_Locker_01_48,
    Roccos_Tiles_Locker_01_61 = Roccos_Tiles_Locker_01_49,
    Roccos_Tiles_Locker_01_62 = Roccos_Tiles_Locker_01_50,
    Roccos_Tiles_Locker_01_63 = Roccos_Tiles_Locker_01_51,
    Roccos_Tiles_Locker_01_7 = Roccos_Tiles_Locker_01_3,
    Roccos_Tiles_Locker_01_8 = Roccos_Tiles_Locker_01_0,
    Roccos_Tiles_Locker_01_9 = Roccos_Tiles_Locker_01_1,
    Roccos_Tiles_Office_01_10 = Roccos_Tiles_Office_01_2,
    Roccos_Tiles_Office_01_11 = Roccos_Tiles_Office_01_3,
    Roccos_Tiles_Office_01_12 = Roccos_Tiles_Office_01_0,
    Roccos_Tiles_Office_01_13 = Roccos_Tiles_Office_01_1,
    Roccos_Tiles_Office_01_14 = Roccos_Tiles_Office_01_2,
    Roccos_Tiles_Office_01_15 = Roccos_Tiles_Office_01_3,
    Roccos_Tiles_Office_01_20 = Roccos_Tiles_Office_01_16,
    Roccos_Tiles_Office_01_21 = Roccos_Tiles_Office_01_17,
    Roccos_Tiles_Office_01_22 = Roccos_Tiles_Office_01_18,
    Roccos_Tiles_Office_01_23 = Roccos_Tiles_Office_01_19,
    Roccos_Tiles_Office_01_24 = Roccos_Tiles_Office_01_16,
    Roccos_Tiles_Office_01_25 = Roccos_Tiles_Office_01_17,
    Roccos_Tiles_Office_01_26 = Roccos_Tiles_Office_01_18,
    Roccos_Tiles_Office_01_27 = Roccos_Tiles_Office_01_19,
    Roccos_Tiles_Office_01_28 = Roccos_Tiles_Office_01_16,
    Roccos_Tiles_Office_01_29 = Roccos_Tiles_Office_01_17,
    Roccos_Tiles_Office_01_30 = Roccos_Tiles_Office_01_18,
    Roccos_Tiles_Office_01_31 = Roccos_Tiles_Office_01_19,
    Roccos_Tiles_Office_01_36 = Roccos_Tiles_Office_01_32,
    Roccos_Tiles_Office_01_37 = Roccos_Tiles_Office_01_33,
    Roccos_Tiles_Office_01_38 = Roccos_Tiles_Office_01_34,
    Roccos_Tiles_Office_01_39 = Roccos_Tiles_Office_01_35,
    Roccos_Tiles_Office_01_4 = Roccos_Tiles_Office_01_0,
    Roccos_Tiles_Office_01_40 = Roccos_Tiles_Office_01_32,
    Roccos_Tiles_Office_01_41 = Roccos_Tiles_Office_01_33,
    Roccos_Tiles_Office_01_42 = Roccos_Tiles_Office_01_34,
    Roccos_Tiles_Office_01_43 = Roccos_Tiles_Office_01_35,
    Roccos_Tiles_Office_01_44 = Roccos_Tiles_Office_01_32,
    Roccos_Tiles_Office_01_45 = Roccos_Tiles_Office_01_33,
    Roccos_Tiles_Office_01_46 = Roccos_Tiles_Office_01_34,
    Roccos_Tiles_Office_01_47 = Roccos_Tiles_Office_01_35,
    Roccos_Tiles_Office_01_5 = Roccos_Tiles_Office_01_1,
    Roccos_Tiles_Office_01_6 = Roccos_Tiles_Office_01_2,
    Roccos_Tiles_Office_01_7 = Roccos_Tiles_Office_01_3,
    Roccos_Tiles_Office_01_8 = Roccos_Tiles_Office_01_0,
    Roccos_Tiles_Office_01_9 = Roccos_Tiles_Office_01_1,
    Roccos_Tiles_Plants_03_10 = Roccos_Tiles_Plants_03_2,
    Roccos_Tiles_Plants_03_11 = Roccos_Tiles_Plants_03_3,
    Roccos_Tiles_Plants_03_12 = Roccos_Tiles_Plants_03_0,
    Roccos_Tiles_Plants_03_13 = Roccos_Tiles_Plants_03_1,
    Roccos_Tiles_Plants_03_14 = Roccos_Tiles_Plants_03_2,
    Roccos_Tiles_Plants_03_15 = Roccos_Tiles_Plants_03_3,
    Roccos_Tiles_Plants_03_4 = Roccos_Tiles_Plants_03_0,
    Roccos_Tiles_Plants_03_5 = Roccos_Tiles_Plants_03_1,
    Roccos_Tiles_Plants_03_6 = Roccos_Tiles_Plants_03_2,
    Roccos_Tiles_Plants_03_7 = Roccos_Tiles_Plants_03_3,
    Roccos_Tiles_Plants_03_8 = Roccos_Tiles_Plants_03_0,
    Roccos_Tiles_Plants_03_9 = Roccos_Tiles_Plants_03_1,
    Roccos_Tiles_Shelf_01_10 = Roccos_Tiles_Shelf_01_2,
    Roccos_Tiles_Shelf_01_11 = Roccos_Tiles_Shelf_01_3,
    Roccos_Tiles_Shelf_01_12 = Roccos_Tiles_Shelf_01_0,
    Roccos_Tiles_Shelf_01_13 = Roccos_Tiles_Shelf_01_1,
    Roccos_Tiles_Shelf_01_14 = Roccos_Tiles_Shelf_01_2,
    Roccos_Tiles_Shelf_01_15 = Roccos_Tiles_Shelf_01_3,
    Roccos_Tiles_Shelf_01_16 = Roccos_Tiles_Shelf_01_0,
    Roccos_Tiles_Shelf_01_17 = Roccos_Tiles_Shelf_01_1,
    Roccos_Tiles_Shelf_01_18 = Roccos_Tiles_Shelf_01_2,
    Roccos_Tiles_Shelf_01_19 = Roccos_Tiles_Shelf_01_3,
    Roccos_Tiles_Shelf_01_22 = Roccos_Tiles_Shelf_01_20,
    Roccos_Tiles_Shelf_01_23 = Roccos_Tiles_Shelf_01_21,
    Roccos_Tiles_Shelf_01_24 = Roccos_Tiles_Shelf_01_20,
    Roccos_Tiles_Shelf_01_25 = Roccos_Tiles_Shelf_01_21,
    Roccos_Tiles_Shelf_01_26 = Roccos_Tiles_Shelf_01_20,
    Roccos_Tiles_Shelf_01_27 = Roccos_Tiles_Shelf_01_21,
    Roccos_Tiles_Shelf_01_28 = Roccos_Tiles_Shelf_01_20,
    Roccos_Tiles_Shelf_01_29 = Roccos_Tiles_Shelf_01_21,
    Roccos_Tiles_Shelf_01_4 = Roccos_Tiles_Shelf_01_0,
    Roccos_Tiles_Shelf_01_5 = Roccos_Tiles_Shelf_01_1,
    Roccos_Tiles_Shelf_01_6 = Roccos_Tiles_Shelf_01_2,
    Roccos_Tiles_Shelf_01_7 = Roccos_Tiles_Shelf_01_3,
    Roccos_Tiles_Shelf_01_8 = Roccos_Tiles_Shelf_01_0,
    Roccos_Tiles_Shelf_01_9 = Roccos_Tiles_Shelf_01_1,
    Roccos_Tiles_StoreCounters_01_10 = Roccos_Tiles_StoreCounters_01_2,
    Roccos_Tiles_StoreCounters_01_11 = Roccos_Tiles_StoreCounters_01_3,
    Roccos_Tiles_StoreCounters_01_12 = Roccos_Tiles_StoreCounters_01_4,
    Roccos_Tiles_StoreCounters_01_13 = Roccos_Tiles_StoreCounters_01_5,
    Roccos_Tiles_StoreCounters_01_14 = Roccos_Tiles_StoreCounters_01_6,
    Roccos_Tiles_StoreCounters_01_15 = Roccos_Tiles_StoreCounters_01_7,
    Roccos_Tiles_StoreCounters_01_16 = Roccos_Tiles_StoreCounters_01_0,
    Roccos_Tiles_StoreCounters_01_17 = Roccos_Tiles_StoreCounters_01_1,
    Roccos_Tiles_StoreCounters_01_18 = Roccos_Tiles_StoreCounters_01_2,
    Roccos_Tiles_StoreCounters_01_19 = Roccos_Tiles_StoreCounters_01_3,
    Roccos_Tiles_StoreCounters_01_20 = Roccos_Tiles_StoreCounters_01_4,
    Roccos_Tiles_StoreCounters_01_21 = Roccos_Tiles_StoreCounters_01_5,
    Roccos_Tiles_StoreCounters_01_22 = Roccos_Tiles_StoreCounters_01_6,
    Roccos_Tiles_StoreCounters_01_23 = Roccos_Tiles_StoreCounters_01_7,
    Roccos_Tiles_StoreCounters_01_24 = Roccos_Tiles_StoreCounters_01_0,
    Roccos_Tiles_StoreCounters_01_25 = Roccos_Tiles_StoreCounters_01_1,
    Roccos_Tiles_StoreCounters_01_26 = Roccos_Tiles_StoreCounters_01_2,
    Roccos_Tiles_StoreCounters_01_27 = Roccos_Tiles_StoreCounters_01_3,
    Roccos_Tiles_StoreCounters_01_28 = Roccos_Tiles_StoreCounters_01_4,
    Roccos_Tiles_StoreCounters_01_29 = Roccos_Tiles_StoreCounters_01_5,
    Roccos_Tiles_StoreCounters_01_30 = Roccos_Tiles_StoreCounters_01_6,
    Roccos_Tiles_StoreCounters_01_31 = Roccos_Tiles_StoreCounters_01_7,
    Roccos_Tiles_StoreCounters_01_8 = Roccos_Tiles_StoreCounters_01_0,
    Roccos_Tiles_StoreCounters_01_9 = Roccos_Tiles_StoreCounters_01_1,
    Roccos_Tiles_Television_01_4 = Roccos_Tiles_Television_01_0,
    Roccos_Tiles_Television_01_5 = Roccos_Tiles_Television_01_1,
    Roccos_Tiles_Television_01_6 = Roccos_Tiles_Television_01_2,
    Roccos_Tiles_Television_01_7 = Roccos_Tiles_Television_01_3,
}
